product_key,product_base,collection,category,variant_count,colors,public_pages
1,BIQUÍNI EASTON + PAREÔ GRAZIA |,VERÃO 2027,Biquínis,1,Preto,1
2,BIQUÍNI EASTON + PAREÔ |,VERÃO 2027,Biquínis,1,Marrom,1
3,BIQUÍNI EASTON + PAREÔ | OFF-WHITE,VERÃO 2027,Biquínis,1,Off White,1
4,BIQUÍNI VITTO + PAREÔ GRAZIA |,VERÃO 2027,Biquínis,1,Pérola,1
5,BIQUÍNI VITTO + PAREÔ |,VERÃO 2027,Biquínis,1,Preto,1
6,BLAZER CARMINE + PANTALONA SAVOYE |,VERÃO 2027,Blazers,1,Preto,1
7,BLAZER CARMINE + PANTALONA SAVOYE | OFF-WHITE,VERÃO 2027,Blazers,1,Off White,1
8,BLAZER CARMINE CARAMELO + CALÇA JEANS MALCOLM AZUL CLARO,VERÃO 2027,Blazers,1,Caramelo,1
9,BLAZER DONATO + PANTALONA SAVOYE,VERÃO 2027,Blazers,1,Preto,1
10,BLAZER DONATO + PANTALONA SAVOYE OFF-WHITE,VERÃO 2027,Blazers,1,Off White,1
11,BLAZER DONATO MARROM + PANTALONA SAVOYE OFF-WHITE,VERÃO 2027,Blazers,1,Off White,1
12,BLUSA ALEXIS OFF-WHITE + CALÇA JEANS MALCOLM AZUL ESCURO,VERÃO 2027,Blusas,1,Off White,1
13,BLUSA ALEXIS PRETA + CALÇA JEANS MALCOLM AZUL ESCURO,VERÃO 2027,Blusas,1,Azul,1
14,BLUSA CESARE + SAIA RILEY | OFF-WHITE,VERÃO 2027,Blusas,1,Off White,1
15,BLUSA MAYFAR + PANTALONA SAVOYE | OFF-WHITE,VERÃO 2027,Blusas,1,Off White,1
16,BLUSA PERCY + SAIA REMMY |,VERÃO 2027,Blusas,1,Preto,1
17,BLUSA PERCY OFF-WHITE + CALÇA JEANS MALCOLM AZUL CLARO,VERÃO 2027,Blusas,1,Off White,1
18,BLUSA PERCY PRETA + CALÇA JEANS MALCOLM AZUL ESCURO,VERÃO 2027,Blusas,1,Azul,1
19,BLUSA TOMMASO + SAIA RILEY |,VERÃO 2027,Blusas,1,Preto,1
20,BLUSA TOMMASO + SHORT CALEB | OFF-WHITE,VERÃO 2027,Blusas,1,Off White,1
21,BLUSA ZENO + CALÇA ZENO |,VERÃO 2027,Blusas,1,Preto,1
22,BLUSA ZENO + CALÇA ZENO | OFF-WHITE,VERÃO 2027,Blusas,1,Off White,1
23,BODY CHIARA + PANTALONA SAVOYE | OFF-WHITE,VERÃO 2027,Bodies,1,Off White,1
24,BODY EMMA + PANTALONA BRAXTON |,VERÃO 2027,Bodies,1,Preto,1
25,BODY EMMA + PANTALONA BRAXTON | OFF-WHITE,VERÃO 2027,Bodies,1,Off White,1
26,BODY EMMA + SHORT CALEB |,VERÃO 2027,Bodies,1,Preto,1
27,BODY ROCCO + PANTALONA FLARE |,VERÃO 2027,Bodies,1,Preto,1
28,BODY ROCCO + PANTALONA FLARE | OFF-WHITE,VERÃO 2027,Bodies,1,Off White,1
29,Biquíni Alann,VERÃO 2027,Biquínis,3,Marrom|Preto|Pérola,3
30,Biquíni Alessio,VERÃO 2027,Biquínis,3,Castanho|Preto|Vermelho Carmim,3
31,Biquíni Arenella,VERÃO 2027,Biquínis,3,Azul Marinho|Preto|Rosê,3
32,Biquíni Arenella Off-White,VERÃO 2027,Biquínis,1,Off White,1
33,Biquíni Atticus,VERÃO 2027,Biquínis,2,Pérola|Terracota,2
34,Biquíni Azov,VERÃO 2027,Biquínis,1,Preto,1
35,Biquíni Bardi,VERÃO 2027,Biquínis,2,Cobre|Preto,2
36,Biquíni Bardi Off-White,VERÃO 2027,Biquínis,1,Off White,1
37,Biquíni Bercy,VERÃO 2027,Biquínis,2,Preto|Pérola,2
38,Biquíni Bernie Off-White,VERÃO 2027,Biquínis,1,Off White,1
39,Biquíni Bonneville,VERÃO 2027,Biquínis,2,Preto|Pérola,2
40,Biquíni Capanema,VERÃO 2027,Biquínis,3,Cobre|Preto|Pérola,3
41,Biquíni Castillo,VERÃO 2027,Biquínis,2,Preto|Terracota,2
42,Biquíni Castillo Off-White,VERÃO 2027,Biquínis,1,Off White,1
43,Biquíni Clark,VERÃO 2027,Biquínis,1,Fúcsia,1
44,Biquíni Conti,VERÃO 2027,Biquínis,3,Castanho|Pérola|Vermelho Carmim,3
45,Biquíni Cyprus,VERÃO 2027,Biquínis,2,Azul Turquesa|Fúcsia,2
46,Biquíni Cyprus Off-White,VERÃO 2027,Biquínis,1,Off White,1
47,Biquíni Dion,VERÃO 2027,Biquínis,1,Preto,1
